hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:1650 DDOST; dolichyl-diphosphooligosaccharide--protein glycosyltransferase non-catalytic subunit
  hsa:1717 DHCR7; 7-dehydrocholesterol reductase
  hsa:1718 DHCR24; 24-dehydrocholesterol reductase
  hsa:1719 DHFR; dihydrofolate reductase
  hsa:1737 DLAT; dihydrolipoamide S-acetyltransferase
  hsa:1738 DLD; dihydrolipoamide dehydrogenase
  hsa:1788 DNMT3A; DNA methyltransferase 3 alpha
  hsa:1789 DNMT3B; DNA methyltransferase 3 beta
  hsa:1798 DPAGT1; dolichyl-phosphate N-acetylglucosaminephosphotransferase 1
  hsa:18 ABAT; 4-aminobutyrate aminotransferase
  hsa:1806 DPYD; dihydropyrimidine dehydrogenase
  hsa:1892 ECHS1; enoyl-CoA hydratase, short chain 1
  hsa:191 AHCY; adenosylhomocysteinase
  hsa:197258 FCSK; fucose kinase
  hsa:197322 ACSF3; acyl-CoA synthetase family member 3
  hsa:201595 STT3B; STT3 oligosaccharyltransferase complex catalytic subunit B
  hsa:2027 ENO3; enolase 3
  hsa:203 AK1; adenylate kinase 1
  hsa:2058 EPRS1; glutamyl-prolyl-tRNA synthetase 1
  hsa:2131 EXT1; exostosin glycosyltransferase 1
  hsa:2132 EXT2; exostosin glycosyltransferase 2
  hsa:2137 EXTL3; exostosin like glycosyltransferase 3
  hsa:2146 EZH2; enhancer of zeste 2 polycomb repressive complex 2 subunit
  hsa:2182 ACSL4; acyl-CoA synthetase long chain family member 4
  hsa:2184 FAH; fumarylacetoacetate hydrolase
  hsa:2194 FASN; fatty acid synthase
  hsa:220 ALDH1A3; aldehyde dehydrogenase 1 family member A3
  hsa:2218 FKTN; fukutin
  hsa:2222 FDFT1; farnesyl-diphosphate farnesyltransferase 1
  hsa:224 ALDH3A2; aldehyde dehydrogenase 3 family member A2
  hsa:2271 FH; fumarate hydratase
  hsa:2272 FHIT; fragile histidine triad diadenosine triphosphatase
  hsa:22845 DOLK; dolichol kinase
  hsa:22978 NT5C2; 5'-nucleotidase, cytosolic II
  hsa:23067 SETD1B; SET domain containing 1B, histone lysine methyltransferase
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:23417 MLYCD; malonyl-CoA decarboxylase
  hsa:23474 ETHE1; ETHE1 persulfide dioxygenase
  hsa:23545 ATP6V0A2; ATPase H+ transporting V0 subunit a2
  hsa:23556 PIGN; phosphatidylinositol glycan anchor biosynthesis class N
  hsa:23761 PISD; phosphatidylserine decarboxylase
  hsa:2530 FUT8; fucosyltransferase 8
  hsa:2571 GAD1; glutamate decarboxylase 1
  hsa:2581 GALC; galactosylceramidase
  hsa:2582 GALE; UDP-galactose-4-epimerase
  hsa:2583 B4GALNT1; beta-1,4-N-acetyl-galactosaminyltransferase 1
  hsa:2588 GALNS; galactosamine (N-acetyl)-6-sulfatase
  hsa:2590 GALNT2; polypeptide N-acetylgalactosaminyltransferase 2
  hsa:2592 GALT; galactose-1-phosphate uridylyltransferase
  hsa:2593 GAMT; guanidinoacetate N-methyltransferase
  hsa:26007 TKFC; triokinase and FMN cyclase
  hsa:26227 PHGDH; phosphoglycerate dehydrogenase
  hsa:26275 HIBCH; 3-hydroxyisobutyryl-CoA hydrolase
  hsa:2628 GATM; glycine amidinotransferase
  hsa:26290 GALNT8; polypeptide N-acetylgalactosaminyltransferase 8
  hsa:2632 GBE1; 1,4-alpha-glucan branching enzyme 1
  hsa:2639 GCDH; glutaryl-CoA dehydrogenase
  hsa:2643 GCH1; GTP cyclohydrolase 1
  hsa:2653 GCSH; glycine cleavage system protein H
  hsa:2683 B4GALT1; beta-1,4-galactosyltransferase 1
  hsa:270 AMPD1; adenosine monophosphate deaminase 1
  hsa:27010 TPK1; thiamin pyrophosphokinase 1
  hsa:271 AMPD2; adenosine monophosphate deaminase 2
  hsa:2710 GK; glycerol kinase
  hsa:2720 GLB1; galactosidase beta 1
  hsa:27235 COQ2; coenzyme Q2, polyprenyltransferase
  hsa:2731 GLDC; glycine decarboxylase
  hsa:2739 GLO1; glyoxalase I
  hsa:2744 GLS; glutaminase
  hsa:275 AMT; aminomethyltransferase
  hsa:2752 GLUL; glutamate-ammonia ligase
  hsa:2762 GMDS; GDP-mannose 4,6-dehydratase
  hsa:2799 GNS; glucosamine (N-acetyl)-6-sulfatase
  hsa:2806 GOT2; glutamic-oxaloacetic transaminase 2
  hsa:284098 PIGW; phosphatidylinositol glycan anchor biosynthesis class W
  hsa:2876 GPX1; glutathione peroxidase 1
  hsa:29072 SETD2; SET domain containing 2, histone lysine methyltransferase
  hsa:2937 GSS; glutathione synthetase
  hsa:2944 GSTM1; glutathione S-transferase mu 1
  hsa:2977 GUCY1A2; guanylate cyclase 1 soluble subunit alpha 2
  hsa:2990 GUSB; glucuronidase beta
  hsa:29920 PYCR2; pyrroline-5-carboxylate reductase 2
  hsa:29925 GMPPB; GDP-mannose pyrophosphorylase B
  hsa:29926 GMPPA; GDP-mannose pyrophosphorylase A
  hsa:29929 ALG6; ALG6 alpha-1,3-glucosyltransferase
  hsa:29954 POMT2; protein O-mannosyltransferase 2
  hsa:3028 HSD17B10; hydroxysteroid 17-beta dehydrogenase 10
  hsa:3030 HADHA; hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit alpha
  hsa:3033 HADH; hydroxyacyl-CoA dehydrogenase
  hsa:3052 HCCS; holocytochrome c synthase
  hsa:3073 HEXA; hexosaminidase subunit alpha
  hsa:3074 HEXB; hexosaminidase subunit beta
  hsa:3098 HK1; hexokinase 1
  hsa:31 ACACA; acetyl-CoA carboxylase alpha
  hsa:3141 HLCS; holocarboxylase synthetase
  hsa:3155 HMGCL; 3-hydroxy-3-methylglutaryl-CoA lyase
  hsa:3176 HNMT; histamine N-methyltransferase
  hsa:318 NUDT2; nudix hydrolase 2
  hsa:32 ACACB; acetyl-CoA carboxylase beta
  hsa:3242 HPD; 4-hydroxyphenylpyruvate dioxygenase
  hsa:3251 HPRT1; hypoxanthine phosphoribosyltransferase 1
  hsa:326625 MMAB; metabolism of cobalamin associated B
  hsa:3290 HSD11B1; hydroxysteroid 11-beta dehydrogenase 1
  hsa:3295 HSD17B4; hydroxysteroid 17-beta dehydrogenase 4
  hsa:3340 NDST1; N-deacetylase and N-sulfotransferase 1
  hsa:34 ACADM; acyl-CoA dehydrogenase medium chain
  hsa:3418 IDH2; isocitrate dehydrogenase (NADP(+)) 2
  hsa:3423 IDS; iduronate 2-sulfatase
  hsa:3425 IDUA; alpha-L-iduronidase
  hsa:35 ACADS; acyl-CoA dehydrogenase short chain
  hsa:3612 IMPA1; inositol monophosphatase 1
  hsa:3615 IMPDH2; inosine monophosphate dehydrogenase 2
  hsa:3628 INPP1; inositol polyphosphate-1-phosphatase
  hsa:3631 INPP4A; inositol polyphosphate-4-phosphatase type I A
  hsa:3703 STT3A; STT3 oligosaccharyltransferase complex catalytic subunit A
  hsa:3704 ITPA; inosine triphosphatase
  hsa:3712 IVD; isovaleryl-CoA dehydrogenase
  hsa:374291 NDUFS7; NADH:ubiquinone oxidoreductase core subunit S7
  hsa:383 ARG1; arginase 1
  hsa:387787 LIPT2; lipoyl(octanoyl) transferase 2
  hsa:3930 LBR; lamin B receptor
  hsa:4047 LSS; lanosterol synthase
  hsa:410 ARSA; arylsulfatase A
  hsa:411 ARSB; arylsulfatase B
  hsa:4128 MAOA; monoamine oxidase A
  hsa:4129 MAOB; monoamine oxidase B
  hsa:4143 MAT1A; methionine adenosyltransferase 1A
  hsa:4191 MDH2; malate dehydrogenase 2
  hsa:4247 MGAT2; alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase
  hsa:427 ASAH1; N-acylsphingosine amidohydrolase 1
  hsa:4297 KMT2A; lysine methyltransferase 2A
  hsa:4337 MOCS1; molybdenum cofactor synthesis 1
  hsa:4338 MOCS2; molybdenum cofactor synthesis 2
  hsa:435 ASL; argininosuccinate lyase
  hsa:4351 MPI; mannose phosphate isomerase
  hsa:438 ASMT; acetylserotonin O-methyltransferase
  hsa:440 ASNS; asparagine synthetase (glutamine-hydrolyzing)
  hsa:440138 ALG11; ALG11 alpha-1,2-mannosyltransferase
  hsa:443 ASPA; aspartoacylase
  hsa:4508 ATP6; ATP synthase F0 subunit 6
  hsa:4512 COX1; cytochrome c oxidase subunit I
  hsa:4513 COX2; cytochrome c oxidase subunit II
  hsa:4514 COX3; cytochrome c oxidase subunit III
  hsa:4524 MTHFR; methylenetetrahydrofolate reductase
  hsa:4540 ND5; NADH dehydrogenase subunit 5
  hsa:4548 MTR; 5-methyltetrahydrofolate-homocysteine methyltransferase
  hsa:4594 MMUT; methylmalonyl-CoA mutase
  hsa:4598 MVK; mevalonate kinase
  hsa:4668 NAGA; alpha-N-acetylgalactosaminidase
  hsa:4669 NAGLU; N-acetyl-alpha-glucosaminidase
  hsa:4694 NDUFA1; NADH:ubiquinone oxidoreductase subunit A1
  hsa:4698 NDUFA5; NADH:ubiquinone oxidoreductase subunit A5
  hsa:4700 NDUFA6; NADH:ubiquinone oxidoreductase subunit A6
  hsa:471 ATIC; 5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase
  hsa:4714 NDUFB8; NADH:ubiquinone oxidoreductase subunit B8
  hsa:4719 NDUFS1; NADH:ubiquinone oxidoreductase core subunit S1
  hsa:4720 NDUFS2; NADH:ubiquinone oxidoreductase core subunit S2
  hsa:4722 NDUFS3; NADH:ubiquinone oxidoreductase core subunit S3
  hsa:4723 NDUFV1; NADH:ubiquinone oxidoreductase core subunit V1
  hsa:4724 NDUFS4; NADH:ubiquinone oxidoreductase subunit S4
  hsa:4728 NDUFS8; NADH:ubiquinone oxidoreductase core subunit S8
  hsa:4758 NEU1; neuraminidase 1
  hsa:4860 PNP; purine nucleoside phosphorylase
  hsa:4952 OCRL; OCRL inositol polyphosphate-5-phosphatase
  hsa:4953 ODC1; ornithine decarboxylase 1
  hsa:498 ATP5F1A; ATP synthase F1 subunit alpha
  hsa:50 ACO2; aconitase 2
  hsa:5009 OTC; ornithine transcarbamylase
  hsa:501 ALDH7A1; aldehyde dehydrogenase 7 family member A1
  hsa:5048 PAFAH1B1; platelet activating factor acetylhydrolase 1b regulatory subunit 1
  hsa:50484 RRM2B; ribonucleotide reductase regulatory TP53 inducible subunit M2B
  hsa:5049 PAFAH1B2; platelet activating factor acetylhydrolase 1b catalytic subunit 2
  hsa:5050 PAFAH1B3; platelet activating factor acetylhydrolase 1b catalytic subunit 3
  hsa:5053 PAH; phenylalanine hydroxylase
  hsa:50814 NSDHL; NAD(P) dependent steroid dehydrogenase-like
  hsa:5091 PC; pyruvate carboxylase
  hsa:5092 PCBD1; pterin-4 alpha-carbinolamine dehydratase 1
  hsa:5095 PCCA; propionyl-CoA carboxylase subunit alpha
  hsa:5096 PCCB; propionyl-CoA carboxylase subunit beta
  hsa:51 ACOX1; acyl-CoA oxidase 1
  hsa:51091 SEPSECS; Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase
  hsa:51111 KMT5B; lysine methyltransferase 5B
  hsa:51227 PIGP; phosphatidylinositol glycan anchor biosynthesis class P
  hsa:5137 PDE1C; phosphodiesterase 1C
  hsa:5138 PDE2A; phosphodiesterase 2A
  hsa:5144 PDE4D; phosphodiesterase 4D
  hsa:5147 PDE6D; phosphodiesterase 6D
  hsa:5160 PDHA1; pyruvate dehydrogenase E1 subunit alpha 1
  hsa:51604 PIGT; phosphatidylinositol glycan anchor biosynthesis class T
  hsa:5167 ENPP1; ectonucleotide pyrophosphatase/phosphodiesterase 1
  hsa:51733 UPB1; beta-ureidopropionase 1
  hsa:51763 INPP5K; inositol polyphosphate-5-phosphatase K
  hsa:523 ATP6V1A; ATPase H+ transporting V1 subunit A
  hsa:5230 PGK1; phosphoglycerate kinase 1
  hsa:5238 PGM3; phosphoglucomutase 3
  hsa:526 ATP6V1B2; ATPase H+ transporting V1 subunit B2
  hsa:5277 PIGA; phosphatidylinositol glycan anchor biosynthesis class A
  hsa:5279 PIGC; phosphatidylinositol glycan anchor biosynthesis class C
  hsa:5283 PIGH; phosphatidylinositol glycan anchor biosynthesis class H
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5294 PIK3CG; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:535 ATP6V0A1; ATPase H+ transporting V0 subunit a1
  hsa:5373 PMM2; phosphomannomutase 2
  hsa:54187 NANS; N-acetylneuraminate synthase
  hsa:54802 TRIT1; tRNA isopentenyltransferase 1
  hsa:54872 PIGG; phosphatidylinositol glycan anchor biosynthesis class G
  hsa:54898 ELOVL2; ELOVL fatty acid elongase 2
  hsa:549 AUH; AU RNA binding methylglutaconyl-CoA hydratase
  hsa:55163 PNPO; pyridoxamine 5'-phosphate oxidase
  hsa:55217 TMLHE; trimethyllysine hydroxylase, epsilon
  hsa:55326 AGPAT5; 1-acylglycerol-3-phosphate O-acyltransferase 5
  hsa:5538 PPT1; palmitoyl-protein thioesterase 1
  hsa:55526 DHTKD1; dehydrogenase E1 and transketolase domain containing 1
  hsa:55568 GALNT10; polypeptide N-acetylgalactosaminyltransferase 10
  hsa:55624 POMGNT1; protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-)
  hsa:55627 SMPD4; sphingomyelin phosphodiesterase 4
  hsa:55650 PIGV; phosphatidylinositol glycan anchor biosynthesis class V
  hsa:55790 CSGALNACT1; chondroitin sulfate N-acetylgalactosaminyltransferase 1
  hsa:55870 ASH1L; ASH1 like histone lysine methyltransferase
  hsa:55904 KMT2E; lysine methyltransferase 2E (inactive)
  hsa:56052 ALG1; ALG1 chitobiosyldiphosphodolichol beta-mannosyltransferase
  hsa:5625 PRODH; proline dehydrogenase 1
  hsa:5631 PRPS1; phosphoribosyl pyrophosphate synthetase 1
  hsa:56623 INPP5E; inositol polyphosphate-5-phosphatase E
  hsa:56922 MCCC1; methylcrotonyl-CoA carboxylase subunit 1
  hsa:5723 PSPH; phosphoserine phosphatase
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:57704 GBA2; glucosylceramidase beta 2
  hsa:5805 PTS; 6-pyruvoyltetrahydropterin synthase
  hsa:5831 PYCR1; pyrroline-5-carboxylate reductase 1
  hsa:5832 ALDH18A1; aldehyde dehydrogenase 18 family member A1
  hsa:5833 PCYT2; phosphate cytidylyltransferase 2, ethanolamine
  hsa:58497 PRUNE1; prune exopolyphosphatase 1
  hsa:58508 KMT2C; lysine methyltransferase 2C
  hsa:5859 QARS1; glutaminyl-tRNA synthetase 1
  hsa:5860 QDPR; quinoid dihydropteridine reductase
  hsa:593 BCKDHA; branched chain keto acid dehydrogenase E1 subunit alpha
  hsa:594 BCKDHB; branched chain keto acid dehydrogenase E1 subunit beta
  hsa:6121 RPE65; retinoid isomerohydrolase RPE65
  hsa:6240 RRM1; ribonucleotide reductase catalytic subunit M1
  hsa:6309 SC5D; sterol-C5-desaturase
  hsa:6342 SCP2; sterol carrier protein 2
  hsa:6389 SDHA; succinate dehydrogenase complex flavoprotein subunit A
  hsa:64087 MCCC2; methylcrotonyl-CoA carboxylase subunit 2
  hsa:64131 XYLT1; xylosyltransferase 1
  hsa:64324 NSD1; nuclear receptor binding SET domain protein 1
  hsa:6448 SGSH; N-sulfoglucosamine sulfohydrolase
  hsa:64802 NMNAT1; nicotinamide nucleotide adenylyltransferase 1
  hsa:6487 ST3GAL3; ST3 beta-galactoside alpha-2,3-sialyltransferase 3
  hsa:6609 SMPD1; sphingomyelin phosphodiesterase 1
  hsa:6611 SMS; spermine synthase
  hsa:6697 SPR; sepiapterin reductase
  hsa:6785 ELOVL4; ELOVL fatty acid elongase 4
  hsa:6821 SUOX; sulfite oxidase
  hsa:683 BST1; bone marrow stromal cell antigen 1
  hsa:686 BTD; biotinidase
  hsa:6898 TAT; tyrosine aminotransferase
  hsa:6999 TDO2; tryptophan 2,3-dioxygenase
  hsa:7054 TH; tyrosine hydroxylase
  hsa:7084 TK2; thymidine kinase 2
  hsa:7086 TKT; transketolase
  hsa:7167 TPI1; triosephosphate isomerase 1
  hsa:7173 TPO; thyroid peroxidase
  hsa:729920 CRPPA; CDP-L-ribitol pyrophosphorylase A
  hsa:7358 UGDH; UDP-glucose 6-dehydrogenase
  hsa:7360 UGP2; UDP-glucose pyrophosphorylase 2
  hsa:7372 UMPS; uridine monophosphate synthetase
  hsa:7468 NSD2; nuclear receptor binding SET domain protein 2
  hsa:760 CA2; carbonic anhydrase 2
  hsa:763 CA5A; carbonic anhydrase 5A
  hsa:765 CA6; carbonic anhydrase 6
  hsa:767 CA8; carbonic anhydrase 8
  hsa:7841 MOGS; mannosyl-oligosaccharide glucosidase
  hsa:790 CAD; carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase
  hsa:79053 ALG8; ALG8 alpha-1,3-glucosyltransferase
  hsa:79087 ALG12; ALG12 alpha-1,6-mannosyltransferase
  hsa:79147 FKRP; fukutin related protein
  hsa:7915 ALDH5A1; aldehyde dehydrogenase 5 family member A1
  hsa:79623 GALNT14; polypeptide N-acetylgalactosaminyltransferase 14
  hsa:79644 SRD5A3; steroid 5 alpha-reductase 3
  hsa:79796 ALG9; ALG9 alpha-1,2-mannosyltransferase
  hsa:79813 EHMT1; euchromatic histone lysine methyltransferase 1
  hsa:79868 ALG13; ALG13 UDP-N-acetylglucosaminyltransferase subunit
  hsa:7991 TUSC3; tumor suppressor candidate 3
  hsa:79944 L2HGDH; L-2-hydroxyglutarate dehydrogenase
  hsa:80025 PANK2; pantothenate kinase 2
  hsa:80055 PGAP1; post-GPI attachment to proteins inositol deacylase 1
  hsa:80308 FLAD1; flavin adenine dinucleotide synthetase 1
  hsa:80347 COASY; Coenzyme A synthase
  hsa:8050 PDHX; pyruvate dehydrogenase complex component X
  hsa:8085 KMT2D; lysine methyltransferase 2D
  hsa:83852 SETDB2; SET domain bifurcated histone lysine methyltransferase 2
  hsa:8398 PLA2G6; phospholipase A2 group VI
  hsa:84197 POMK; protein O-mannose kinase
  hsa:84706 GPT2; glutamic--pyruvic transaminase 2
  hsa:84720 PIGO; phosphatidylinositol glycan anchor biosynthesis class O
  hsa:84812 PLCD4; phospholipase C delta 4
  hsa:84892 POMGNT2; protein O-linked mannose N-acetylglucosaminyltransferase 2 (beta 1,4-)
  hsa:84992 PIGY; phosphatidylinositol glycan anchor biosynthesis class Y
  hsa:85365 ALG2; ALG2 alpha-1,3/1,6-mannosyltransferase
  hsa:8540 AGPS; alkylglycerone phosphate synthase
  hsa:8560 DEGS1; delta 4-desaturase, sphingolipid 1
  hsa:8659 ALDH4A1; aldehyde dehydrogenase 4 family member A1
  hsa:8733 GPAA1; glycosylphosphatidylinositol anchor attachment 1
  hsa:875 CBS; cystathionine beta-synthase
  hsa:8802 SUCLG1; succinate-CoA ligase GDP/ADP-forming subunit alpha
  hsa:8803 SUCLA2; succinate-CoA ligase ADP-forming subunit beta
  hsa:8813 DPM1; dolichyl-phosphate mannosyltransferase subunit 1, catalytic
  hsa:8833 GMPS; guanine monophosphate synthase
  hsa:8867 SYNJ1; synaptojanin 1
  hsa:8869 ST3GAL5; ST3 beta-galactoside alpha-2,3-sialyltransferase 5
  hsa:8879 SGPL1; sphingosine-1-phosphate lyase 1
  hsa:8974 P4HA2; prolyl 4-hydroxylase subunit alpha 2
  hsa:9091 PIGQ; phosphatidylinositol glycan anchor biosynthesis class Q
  hsa:9197 SLC33A1; solute carrier family 33 member 1
  hsa:9215 LARGE1; LARGE xylosyl- and glucuronyltransferase 1
  hsa:94005 PIGS; phosphatidylinositol glycan anchor biosynthesis class S
  hsa:9415 FADS2; fatty acid desaturase 2
  hsa:9487 PIGL; phosphatidylinositol glycan anchor biosynthesis class L
  hsa:9488 PIGB; phosphatidylinositol glycan anchor biosynthesis class B
  hsa:95 ACY1; aminoacylase 1
  hsa:952 CD38; CD38 molecule
  hsa:9524 TECR; trans-2,3-enoyl-CoA reductase
  hsa:953 ENTPD1; ectonucleoside triphosphate diphosphohydrolase 1
  hsa:9562 MINPP1; multiple inositol-polyphosphate phosphatase 1
  hsa:9615 GDA; guanine deaminase
  hsa:9739 SETD1A; SET domain containing 1A, histone lysine methyltransferase
  hsa:9757 KMT2B; lysine methyltransferase 2B
  hsa:9791 PTDSS1; phosphatidylserine synthase 1
  hsa:9869 SETDB1; SET domain bifurcated histone lysine methyltransferase 1
  hsa:9896 FIG4; FIG4 phosphoinositide 5-phosphatase

hsa05022 Pathways of neurodegeneration - multiple diseases - Homo sapiens (human) (103)

  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:10381 TUBB3; tubulin beta 3 class III
  hsa:10382 TUBB4A; tubulin beta 4A class IVa
  hsa:10540 DCTN2; dynactin subunit 2
  hsa:1128 CHRM1; cholinergic receptor muscarinic 1
  hsa:1131 CHRM3; cholinergic receptor muscarinic 3
  hsa:1139 CHRNA7; cholinergic receptor nicotinic alpha 7 subunit
  hsa:116442 RAB39B; RAB39B, member RAS oncogene family
  hsa:126328 NDUFA11; NADH:ubiquinone oxidoreductase subunit A11
  hsa:1340 COX6B1; cytochrome c oxidase subunit 6B1
  hsa:1454 CSNK1E; casein kinase 1 epsilon
  hsa:1457 CSNK2A1; casein kinase 2 alpha 1
  hsa:1460 CSNK2B; casein kinase 2 beta
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1537 CYC1; cytochrome c1
  hsa:1742 DLG4; discs large MAGUK scaffold protein 4
  hsa:1857 DVL3; dishevelled segment polarity protein 3
  hsa:196385 DNAH10; dynein axonemal heavy chain 10
  hsa:203068 TUBB; tubulin beta class I
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:27429 HTRA2; HtrA serine peptidase 2
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2861 GPR37; G protein-coupled receptor 37
  hsa:2876 GPX1; glutathione peroxidase 1
  hsa:2890 GRIA1; glutamate ionotropic receptor AMPA type subunit 1
  hsa:2891 GRIA2; glutamate ionotropic receptor AMPA type subunit 2
  hsa:2892 GRIA3; glutamate ionotropic receptor AMPA type subunit 3
  hsa:2893 GRIA4; glutamate ionotropic receptor AMPA type subunit 4
  hsa:2902 GRIN1; glutamate ionotropic receptor NMDA type subunit 1
  hsa:2903 GRIN2A; glutamate ionotropic receptor NMDA type subunit 2A
  hsa:2904 GRIN2B; glutamate ionotropic receptor NMDA type subunit 2B
  hsa:2906 GRIN2D; glutamate ionotropic receptor NMDA type subunit 2D
  hsa:2911 GRM1; glutamate metabotropic receptor 1
  hsa:2915 GRM5; glutamate metabotropic receptor 5
  hsa:3028 HSD17B10; hydroxysteroid 17-beta dehydrogenase 10
  hsa:3064 HTT; huntingtin
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:347733 TUBB2B; tubulin beta 2B class IIb
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:374291 NDUFS7; NADH:ubiquinone oxidoreductase core subunit S7
  hsa:3798 KIF5A; kinesin family member 5A
  hsa:3800 KIF5C; kinesin family member 5C
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4137 MAPT; microtubule associated protein tau
  hsa:4217 MAP3K5; mitogen-activated protein kinase kinase kinase 5
  hsa:4294 MAP3K10; mitogen-activated protein kinase kinase kinase 10
  hsa:4508 ATP6; ATP synthase F0 subunit 6
  hsa:4512 COX1; cytochrome c oxidase subunit I
  hsa:4513 COX2; cytochrome c oxidase subunit II
  hsa:4514 COX3; cytochrome c oxidase subunit III
  hsa:4540 ND5; NADH dehydrogenase subunit 5
  hsa:4694 NDUFA1; NADH:ubiquinone oxidoreductase subunit A1
  hsa:4698 NDUFA5; NADH:ubiquinone oxidoreductase subunit A5
  hsa:4700 NDUFA6; NADH:ubiquinone oxidoreductase subunit A6
  hsa:4714 NDUFB8; NADH:ubiquinone oxidoreductase subunit B8
  hsa:4719 NDUFS1; NADH:ubiquinone oxidoreductase core subunit S1
  hsa:4720 NDUFS2; NADH:ubiquinone oxidoreductase core subunit S2
  hsa:4722 NDUFS3; NADH:ubiquinone oxidoreductase core subunit S3
  hsa:4723 NDUFV1; NADH:ubiquinone oxidoreductase core subunit V1
  hsa:4724 NDUFS4; NADH:ubiquinone oxidoreductase subunit S4
  hsa:4728 NDUFS8; NADH:ubiquinone oxidoreductase core subunit S8
  hsa:488 ATP2A2; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:498 ATP5F1A; ATP synthase F1 subunit alpha
  hsa:5071 PRKN; parkin RBR E3 ubiquitin protein ligase
  hsa:51807 TUBA8; tubulin alpha 8
